9.6s 1 /opt/conda/lib/python3.7/site-packages/papermill/iorw.py:50: FutureWarning: pyarrow.HadoopFileSystem is deprecated as of 2.0.0, please use pyarrow.fs.HadoopFileSystem instead.
9.6s 2 from pyarrow import HadoopFileSystem
12.6s 3 Cloning into 'kaggle_pressure'...
13.1s 4 Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
13.7s 5 remote: Enumerating objects: 152, done.[K
13.7s 6 remote: Counting objects:   0% (1/152)[Kremote: Counting objects:   1% (2/152)[Kremote: Counting objects:   2% (4/152)[Kremote: Counting objects:   3% (5/152)[Kremote: Counting objects:   4% (7/152)[Kremote: Counting objects:   5% (8/152)[Kremote: Counting objects:   6% (10/152)[Kremote: Counting objects:   7% (11/152)[Kremote: Counting objects:   8% (13/152)[Kremote: Counting objects:   9% (14/152)[Kremote: Counting objects:  10% (16/152)[Kremote: Counting objects:  11% (17/152)[Kremote: Counting objects:  12% (19/152)[Kremote: Counting objects:  13% (20/152)[Kremote: Counting objects:  14% (22/152)[Kremote: Counting objects:  15% (23/152)[Kremote: Counting objects:  16% (25/152)[Kremote: Counting objects:  17% (26/152)[Kremote: Counting objects:  18% (28/152)[Kremote: Counting objects:  19% (29/152)[Kremote: Counting objects:  20% (31/152)[Kremote: Counting objects:  21% (32/152)[Kremote: Counting objects:  22% (34/152)[Kremote: Counting objects:  23% (35/152)[Kremote: Counting objects:  24% (37/152)[Kremote: Counting objects:  25% (38/152)[Kremote: Counting objects:  26% (40/152)[Kremote: Counting objects:  27% (42/152)[Kremote: Counting objects:  28% (43/152)[Kremote: Counting objects:  29% (45/152)[Kremote: Counting objects:  30% (46/152)[Kremote: Counting objects:  31% (48/152)[Kremote: Counting objects:  32% (49/152)[Kremote: Counting objects:  33% (51/152)[Kremote: Counting objects:  34% (52/152)[Kremote: Counting objects:  35% (54/152)[Kremote: Counting objects:  36% (55/152)[Kremote: Counting objects:  37% (57/152)[Kremote: Counting objects:  38% (58/152)[Kremote: Counting objects:  39% (60/152)[Kremote: Counting objects:  40% (61/152)[Kremote: Counting objects:  41% (63/152)[Kremote: Counting objects:  42% (64/152)[Kremote: Counting objects:  43% (66/152)[Kremote: Counting objects:  44% (67/152)[Kremote: Counting objects:  45% (69/152)[Kremote: Counting objects:  46% (70/152)[Kremote: Counting objects:  47% (72/152)[Kremote: Counting objects:  48% (73/152)[Kremote: Counting objects:  49% (75/152)[Kremote: Counting objects:  50% (76/152)[Kremote: Counting objects:  51% (78/152)[Kremote: Counting objects:  52% (80/152)[Kremote: Counting objects:  53% (81/152)[Kremote: Counting objects:  54% (83/152)[Kremote: Counting objects:  55% (84/152)[Kremote: Counting objects:  56% (86/152)[Kremote: Counting objects:  57% (87/152)[Kremote: Counting objects:  58% (89/152)[Kremote: Counting objects:  59% (90/152)[Kremote: Counting objects:  60% (92/152)[Kremote: Counting objects:  61% (93/152)[Kremote: Counting objects:  62% (95/152)[Kremote: Counting objects:  63% (96/152)[Kremote: Counting objects:  64% (98/152)[Kremote: Counting objects:  65% (99/152)[Kremote: Counting objects:  66% (101/152)[Kremote: Counting objects:  67% (102/152)[Kremote: Counting objects:  68% (104/152)[Kremote: Counting objects:  69% (105/152)[Kremote: Counting objects:  70% (107/152)[Kremote: Counting objects:  71% (108/152)[Kremote: Counting objects:  72% (110/152)[Kremote: Counting objects:  73% (111/152)[Kremote: Counting objects:  74% (113/152)[Kremote: Counting objects:  75% (114/152)[Kremote: Counting objects:  76% (116/152)[Kremote: Counting objects:  77% (118/152)[Kremote: Counting objects:  78% (119/152)[Kremote: Counting objects:  79% (121/152)[Kremote: Counting objects:  80% (122/152)[Kremote: Counting objects:  81% (124/152)[Kremote: Counting objects:  82% (125/152)[Kremote: Counting objects:  83% (127/152)[Kremote: Counting objects:  84% (128/152)[Kremote: Counting objects:  85% (130/152)[Kremote: Counting objects:  86% (131/152)[Kremote: Counting objects:  87% (133/152)[Kremote: Counting objects:  88% (134/152)[Kremote: Counting objects:  89% (136/152)[Kremote: Counting objects:  90% (137/152)[Kremote: Counting objects:  91% (139/152)[Kremote: Counting objects:  92% (140/152)[Kremote: Counting objects:  93% (142/152)[Kremote: Counting objects:  94% (143/152)[Kremote: Counting objects:  95% (145/152)[Kremote: Counting objects:  96% (146/152)[Kremote: Counting objects:  97% (148/152)[Kremote: Counting objects:  98% (149/152)[Kremote: Counting objects:  99% (151/152)[Kremote: Counting objects: 100% (152/152)[Kremote: Counting objects: 100% (152/152), done.[K
13.8s 7 remote: Compressing objects:   0% (1/101)[Kremote: Compressing objects:   1% (2/101)[Kremote: Compressing objects:   2% (3/101)[Kremote: Compressing objects:   3% (4/101)[Kremote: Compressing objects:   4% (5/101)[Kremote: Compressing objects:   5% (6/101)[Kremote: Compressing objects:   6% (7/101)[Kremote: Compressing objects:   7% (8/101)[Kremote: Compressing objects:   8% (9/101)[Kremote: Compressing objects:   9% (10/101)[Kremote: Compressing objects:  10% (11/101)[Kremote: Compressing objects:  11% (12/101)[Kremote: Compressing objects:  12% (13/101)[Kremote: Compressing objects:  13% (14/101)[Kremote: Compressing objects:  14% (15/101)[Kremote: Compressing objects:  15% (16/101)[Kremote: Compressing objects:  16% (17/101)[Kremote: Compressing objects:  17% (18/101)[Kremote: Compressing objects:  18% (19/101)[Kremote: Compressing objects:  19% (20/101)[Kremote: Compressing objects:  20% (21/101)[Kremote: Compressing objects:  21% (22/101)[Kremote: Compressing objects:  22% (23/101)[Kremote: Compressing objects:  23% (24/101)[Kremote: Compressing objects:  24% (25/101)[Kremote: Compressing objects:  25% (26/101)[Kremote: Compressing objects:  26% (27/101)[Kremote: Compressing objects:  27% (28/101)[Kremote: Compressing objects:  28% (29/101)[Kremote: Compressing objects:  29% (30/101)[Kremote: Compressing objects:  30% (31/101)[Kremote: Compressing objects:  31% (32/101)[Kremote: Compressing objects:  32% (33/101)[Kremote: Compressing objects:  33% (34/101)[Kremote: Compressing objects:  34% (35/101)[Kremote: Compressing objects:  35% (36/101)[Kremote: Compressing objects:  36% (37/101)[Kremote: Compressing objects:  37% (38/101)[Kremote: Compressing objects:  38% (39/101)[Kremote: Compressing objects:  39% (40/101)[Kremote: Compressing objects:  40% (41/101)[Kremote: Compressing objects:  41% (42/101)[Kremote: Compressing objects:  42% (43/101)[Kremote: Compressing objects:  43% (44/101)[Kremote: Compressing objects:  44% (45/101)[Kremote: Compressing objects:  45% (46/101)[Kremote: Compressing objects:  46% (47/101)[Kremote: Compressing objects:  47% (48/101)[Kremote: Compressing objects:  48% (49/101)[Kremote: Compressing objects:  49% (50/101)[Kremote: Compressing objects:  50% (51/101)[Kremote: Compressing objects:  51% (52/101)[Kremote: Compressing objects:  52% (53/101)[Kremote: Compressing objects:  53% (54/101)[Kremote: Compressing objects:  54% (55/101)[Kremote: Compressing objects:  55% (56/101)remote: Compressing objects:  56% (57/101)[Kremote: Compressing objects:  57% (58/101)[Kremote: Compressing objects:  58% (59/101)[Kremote: Compressing objects:  59% (60/101)[Kremote: Compressing objects:  60% (61/101)[Kremote: Compressing objects:  61% (62/101)[Kremote: Compressing objects:  62% (63/101)[Kremote: Compressing objects:  63% (64/101)[Kremote: Compressing objects:  64% (65/101)[Kremote: Compressing objects:  65% (66/101)[Kremote: Compressing objects:  66% (67/101)[Kremote: Compressing objects:  67% (68/101)[Kremote: Compressing objects:  68% (69/101)[Kremote: Compressing objects:  69% (70/101)[Kremote: Compressing objects:  70% (71/101)[Kremote: Compressing objects:  71% (72/101)[Kremote: Compressing objects:  72% (73/101)[Kremote: Compressing objects:  73% (74/101)[Kremote: Compressing objects:  74% (75/101)[Kremote: Compressing objects:  75% (76/101)[Kremote: Compressing objects:  76% (77/101)[Kremote: Compressing objects:  77% (78/101)[Kremote: Compressing objects:  78% (79/101)[Kremote: Compressing objects:  79% (80/101)[Kremote: Compressing objects:  80% (81/101)[Kremote: Compressing objects:  81% (82/101)[Kremote: Compressing objects:  82% (83/101)[Kremote: Compressing objects:  83% (84/101)[Kremote: Compressing objects:  84% (85/101)[Kremote: Compressing objects:  85% (86/101)[Kremote: Compressing objects:  86% (87/101)[Kremote: Compressing objects:  87% (88/101)[Kremote: Compressing objects:  88% (89/101)[Kremote: Compressing objects:  89% (90/101)[Kremote: Compressing objects:  90% (91/101)[Kremote: Compressing objects:  91% (92/101)[Kremote: Compressing objects:  92% (93/101)[Kremote: Compressing objects:  93% (94/101)[Kremote: Compressing objects:  94% (95/101)[Kremote: Compressing objects:  95% (96/101)[Kremote: Compressing objects:  96% (97/101)[Kremote: Compressing objects:  97% (98/101)[Kremote: Compressing objects:  98% (99/101)[Kremote: Compressing objects:  99% (100/101)[Kremote: Compressing objects: 100% (101/101)[Kremote: Compressing objects: 100% (101/101), done.[K
14.0s 8 Receiving objects:   0% (1/152)   Receiving objects:   1% (2/152)   Receiving objects:   2% (4/152)   Receiving objects:   3% (5/152)   Receiving objects:   4% (7/152)   Receiving objects:   5% (8/152)   Receiving objects:   6% (10/152)   Receiving objects:   7% (11/152)   Receiving objects:   8% (13/152)   Receiving objects:   9% (14/152)   Receiving objects:  10% (16/152)   Receiving objects:  11% (17/152)   Receiving objects:  12% (19/152)   Receiving objects:  13% (20/152)   Receiving objects:  14% (22/152)   Receiving objects:  15% (23/152)   Receiving objects:  16% (25/152)   Receiving objects:  17% (26/152)   Receiving objects:  18% (28/152)   Receiving objects:  19% (29/152)   Receiving objects:  20% (31/152)   Receiving objects:  21% (32/152)   Receiving objects:  22% (34/152)   Receiving objects:  23% (35/152)   Receiving objects:  24% (37/152)   Receiving objects:  25% (38/152)   Receiving objects:  26% (40/152)   Receiving objects:  27% (42/152)   Receiving objects:  28% (43/152)   Receiving objects:  29% (45/152)   Receiving objects:  30% (46/152)   Receiving objects:  31% (48/152)   Receiving objects:  32% (49/152)   Receiving objects:  33% (51/152)   Receiving objects:  34% (52/152)   Receiving objects:  35% (54/152)   Receiving objects:  36% (55/152)   Receiving objects:  37% (57/152)   Receiving objects:  38% (58/152)   Receiving objects:  39% (60/152)   Receiving objects:  40% (61/152)   Receiving objects:  41% (63/152)   Receiving objects:  42% (64/152)   Receiving objects:  43% (66/152)   Receiving objects:  44% (67/152)   Receiving objects:  45% (69/152)   Receiving objects:  46% (70/152)   Receiving objects:  47% (72/152)   Receiving objects:  48% (73/152)   Receiving objects:  49% (75/152)   Receiving objects:  50% (76/152)   Receiving objects:  51% (78/152)   Receiving objects:  52% (80/152)   Receiving objects:  53% (81/152)   Receiving objects:  54% (83/152)   Receiving objects:  55% (84/152)   Receiving objects:  56% (86/152)   Receiving objects:  57% (87/152)   Receiving objects:  58% (89/152)   Receiving objects:  59% (90/152)   Receiving objects:  60% (92/152)   Receiving objects:  61% (93/152)   Receiving objects:  62% (95/152)   Receiving objects:  63% (96/152)   Receiving objects:  64% (98/152)   Receiving objects:  65% (99/152)   Receiving objects:  66% (101/152)   Receiving objects:  67% (102/152)   Receiving objects:  68% (104/152)   Receiving objects:  69% (105/152)   Receiving objects:  70% (107/152)   Receiving objects:  71% (108/152)   Receiving objects:  72% (110/152)   remote: Total 152 (delta 54), reused 136 (delta 38), pack-reused 0[K
14.0s 9 Receiving objects:  73% (111/152)   Receiving objects:  74% (113/152)   Receiving objects:  75% (114/152)   Receiving objects:  76% (116/152)   Receiving objects:  77% (118/152)   Receiving objects:  78% (119/152)   Receiving objects:  79% (121/152)   Receiving objects:  80% (122/152)   Receiving objects:  81% (124/152)   Receiving objects:  82% (125/152)   Receiving objects:  83% (127/152)   Receiving objects:  84% (128/152)   Receiving objects:  85% (130/152)   Receiving objects:  86% (131/152)   Receiving objects:  87% (133/152)   Receiving objects:  88% (134/152)   Receiving objects:  89% (136/152)   Receiving objects:  90% (137/152)   Receiving objects:  91% (139/152)   Receiving objects:  92% (140/152)   Receiving objects:  93% (142/152)   Receiving objects:  94% (143/152)   Receiving objects:  95% (145/152)   Receiving objects:  96% (146/152)   Receiving objects:  97% (148/152)   Receiving objects:  98% (149/152)   Receiving objects:  99% (151/152)   Receiving objects: 100% (152/152)   Receiving objects: 100% (152/152), 388.55 KiB | 1.92 MiB/s, done.
14.0s 10 Resolving deltas:   0% (0/54)   Resolving deltas:   1% (1/54)   Resolving deltas:  20% (11/54)   Resolving deltas:  24% (13/54)   Resolving deltas:  29% (16/54)   Resolving deltas:  66% (36/54)   Resolving deltas: 100% (54/54)   Resolving deltas: 100% (54/54), done.
15.4s 11 Wed Oct  6 01:12:17 2021
15.4s 12 +-----------------------------------------------------------------------------+
15.4s 13 | NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
15.4s 14 |-------------------------------+----------------------+----------------------+
15.4s 15 | GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
15.4s 16 | Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
15.4s 17 |                               |                      |               MIG M. |
15.4s 18 |===============================+======================+======================|
15.4s 19 |   0  Tesla P100-PCIE...  Off  | 00000000:00:04.0 Off |                    0 |
15.4s 20 | N/A   39C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
15.4s 21 |                               |                      |                  N/A |
15.4s 22 +-------------------------------+----------------------+----------------------+
15.4s 23 
15.4s 24 +-----------------------------------------------------------------------------+
15.4s 25 | Processes:                                                                  |
15.4s 26 |  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
15.4s 27 |        ID   ID                                                   Usage      |
15.4s 28 |=============================================================================|
15.4s 29 |  No running processes found                                                 |
15.4s 30 +-----------------------------------------------------------------------------+
144.1s 31 Fold 0
172.3s 32 train run device : cuda:0
313.9s 33 {'epoch': 1, 'lr': 0.001, 'train_loss': 0.020615140265230314, 'mae': 1.9765277, 'elapsed_time': 115.28289461135864}
20156.9s 205 {'epoch': 173, 'lr': 5.711060902932039e-05, 'train_loss': 0.0006042908751229879, 'mae': 0.17413127, 'elapsed_time': 115.09853219985962}
20272.0s 206 {'epoch': 174, 'lr': 5.385537806545467e-05, 'train_loss': 0.0006007002850511834, 'mae': 0.17330249, 'elapsed_time': 115.11763381958008}
20387.8s 207 {'epoch': 175, 'lr': 5.0711460286429424e-05, 'train_loss': 0.0005993972981140028, 'mae': 0.17356281, 'elapsed_time': 115.20456981658936}
20502.8s 208 {'epoch': 176, 'lr': 4.767963140691315e-05, 'train_loss': 0.0005975399273734681, 'mae': 0.173554, 'elapsed_time': 114.97152543067932}
20618.3s 209 {'epoch': 177, 'lr': 4.4760639485315563e-05, 'train_loss': 0.0005945482161056529, 'mae': 0.17383884, 'elapsed_time': 115.49513483047485}
20733.3s 210 {'epoch': 178, 'lr': 4.195520473921563e-05, 'train_loss': 0.000592570486148317, 'mae': 0.17263448, 'elapsed_time': 115.00718593597412}
20849.1s 211 {'epoch': 179, 'lr': 3.9264019367658385e-05, 'train_loss': 0.0005900755866552284, 'mae': 0.17307077, 'elapsed_time': 115.16069555282593}
20964.2s 212 {'epoch': 180, 'lr': 3.6687747380365064e-05, 'train_loss': 0.0005883972696846411, 'mae': 0.17308046, 'elapsed_time': 115.11561155319214}
21079.4s 213 {'epoch': 181, 'lr': 3.422702443389899e-05, 'train_loss': 0.0005862469804047985, 'mae': 0.1735346, 'elapsed_time': 115.21954250335693}
21194.9s 214 {'epoch': 182, 'lr': 3.188245767482658e-05, 'train_loss': 0.0005845746035317936, 'mae': 0.1729565, 'elapsed_time': 115.43769240379333}
21310.3s 215 {'epoch': 183, 'lr': 2.965462558991323e-05, 'train_loss': 0.0005835581278321046, 'mae': 0.17355844, 'elapsed_time': 115.4147219657898}
21425.3s 216 {'epoch': 184, 'lr': 2.7544077863390004e-05, 'train_loss': 0.000581683054309637, 'mae': 0.17280032, 'elapsed_time': 114.98186159133911}
21540.5s 217 {'epoch': 185, 'lr': 2.5551335241327672e-05, 'train_loss': 0.0005798566970428621, 'mae': 0.17264195, 'elapsed_time': 115.28028702735901}
21655.8s 218 {'epoch': 186, 'lr': 2.367688940315011e-05, 'train_loss': 0.000578625838045769, 'mae': 0.17228153, 'elapsed_time': 115.1721293926239}
21771.6s 219 {'epoch': 187, 'lr': 2.1921202840320077e-05, 'train_loss': 0.0005777334168582976, 'mae': 0.17302597, 'elapsed_time': 115.19437336921692}
21887.0s 220 {'epoch': 188, 'lr': 2.0284708742225903e-05, 'train_loss': 0.0005762623326767747, 'mae': 0.17268956, 'elapsed_time': 115.3061695098877}
22002.3s 221 {'epoch': 189, 'lr': 1.8767810889299086e-05, 'train_loss': 0.00057468972186761, 'mae': 0.17221135, 'elapsed_time': 115.39551591873169}
22118.0s 222 {'epoch': 190, 'lr': 1.7370883553386936e-05, 'train_loss': 0.0005742672656775706, 'mae': 0.17322776, 'elapsed_time': 115.11996293067932}
22233.3s 223 {'epoch': 191, 'lr': 1.6094271405406862e-05, 'train_loss': 0.0005737533304665047, 'mae': 0.17247896, 'elapsed_time': 115.24253726005554}
22348.6s 224 {'epoch': 192, 'lr': 1.4938289430304022e-05, 'train_loss': 0.0005721936183824217, 'mae': 0.17248088, 'elapsed_time': 115.26990580558777}
22463.9s 225 {'epoch': 193, 'lr': 1.3903222849333509e-05, 'train_loss': 0.0005718207232422036, 'mae': 0.17235571, 'elapsed_time': 115.39360213279724}
22579.1s 226 {'epoch': 194, 'lr': 1.2989327049686102e-05, 'train_loss': 0.0005708773561177505, 'mae': 0.17219946, 'elapsed_time': 115.14062404632568}
22695.1s 227 {'epoch': 195, 'lr': 1.2196827521475404e-05, 'train_loss': 0.0005698348157912631, 'mae': 0.17241386, 'elapsed_time': 115.32602262496948}
22810.4s 228 {'epoch': 196, 'lr': 1.152591980210166e-05, 'train_loss': 0.0005701424286134832, 'mae': 0.17272182, 'elapsed_time': 115.3331413269043}
22925.9s 229 {'epoch': 197, 'lr': 1.097676942800558e-05, 'train_loss': 0.0005691907514254529, 'mae': 0.17278321, 'elapsed_time': 115.43692278862}
23040.9s 230 {'epoch': 198, 'lr': 1.0549511893824899e-05, 'train_loss': 0.0005679119693089432, 'mae': 0.17254528, 'elapsed_time': 115.1234221458435}
23156.1s 231 {'epoch': 199, 'lr': 1.0244252618962858e-05, 'train_loss': 0.0005679757051006937, 'mae': 0.17265438, 'elapsed_time': 115.20252323150635}
23271.3s 232 {'epoch': 200, 'lr': 1.006106692157801e-05, 'train_loss': 0.0005676368418081144, 'mae': 0.17272739, 'elapsed_time': 115.09185743331909}
23330.4s 233 Total CV: 0.17219945788383484
23394.8s 234 /bin/bash: !git: command not found
23394.8s 235 /bin/bash: !git: command not found
23394.8s 236 /bin/bash: !git: command not found
23395.6s 237 /bin/bash: !git: command not found
23400.0s 238 /opt/conda/lib/python3.7/site-packages/traitlets/traitlets.py:2561: FutureWarning: --Exporter.preprocessors=["remove_papermill_header.RemovePapermillHeader"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
23400.0s 239 FutureWarning,
23400.0s 240 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
23400.3s 241 [NbConvertApp] Writing 39975 bytes to __notebook__.ipynb
23402.1s 242 /opt/conda/lib/python3.7/site-packages/traitlets/traitlets.py:2561: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
23402.1s 243 FutureWarning,
23402.1s 244 [NbConvertApp] Converting notebook __notebook__.ipynb to html
23402.7s 245 [NbConvertApp] Writing 316692 bytes to __results__.html
