8.8s 1 /opt/conda/lib/python3.7/site-packages/papermill/iorw.py:50: FutureWarning: pyarrow.HadoopFileSystem is deprecated as of 2.0.0, please use pyarrow.fs.HadoopFileSystem instead.
8.8s 2 from pyarrow import HadoopFileSystem
11.8s 3 Cloning into 'kaggle_pressure'...
12.2s 4 Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
12.8s 5 remote: Enumerating objects: 139, done.[K
12.8s 6 remote: Counting objects:   0% (1/139)[Kremote: Counting objects:   1% (2/139)[Kremote: Counting objects:   2% (3/139)[Kremote: Counting objects:   3% (5/139)[Kremote: Counting objects:   4% (6/139)[Kremote: Counting objects:   5% (7/139)[Kremote: Counting objects:   6% (9/139)[Kremote: Counting objects:   7% (10/139)[Kremote: Counting objects:   8% (12/139)[Kremote: Counting objects:   9% (13/139)[Kremote: Counting objects:  10% (14/139)[Kremote: Counting objects:  11% (16/139)[Kremote: Counting objects:  12% (17/139)[Kremote: Counting objects:  13% (19/139)[Kremote: Counting objects:  14% (20/139)[Kremote: Counting objects:  15% (21/139)[Kremote: Counting objects:  16% (23/139)[Kremote: Counting objects:  17% (24/139)[Kremote: Counting objects:  18% (26/139)[Kremote: Counting objects:  19% (27/139)[Kremote: Counting objects:  20% (28/139)[Kremote: Counting objects:  21% (30/139)[Kremote: Counting objects:  22% (31/139)[Kremote: Counting objects:  23% (32/139)[Kremote: Counting objects:  24% (34/139)[Kremote: Counting objects:  25% (35/139)[Kremote: Counting objects:  26% (37/139)[Kremote: Counting objects:  27% (38/139)[Kremote: Counting objects:  28% (39/139)[Kremote: Counting objects:  29% (41/139)[Kremote: Counting objects:  30% (42/139)[Kremote: Counting objects:  31% (44/139)[Kremote: Counting objects:  32% (45/139)[Kremote: Counting objects:  33% (46/139)[Kremote: Counting objects:  34% (48/139)[Kremote: Counting objects:  35% (49/139)[Kremote: Counting objects:  36% (51/139)[Kremote: Counting objects:  37% (52/139)[Kremote: Counting objects:  38% (53/139)[Kremote: Counting objects:  39% (55/139)[Kremote: Counting objects:  40% (56/139)[Kremote: Counting objects:  41% (57/139)[Kremote: Counting objects:  42% (59/139)[Kremote: Counting objects:  43% (60/139)[Kremote: Counting objects:  44% (62/139)[Kremote: Counting objects:  45% (63/139)[Kremote: Counting objects:  46% (64/139)[Kremote: Counting objects:  47% (66/139)[Kremote: Counting objects:  48% (67/139)[Kremote: Counting objects:  49% (69/139)[Kremote: Counting objects:  50% (70/139)[Kremote: Counting objects:  51% (71/139)[Kremote: Counting objects:  52% (73/139)[Kremote: Counting objects:  53% (74/139)[Kremote: Counting objects:  54% (76/139)[Kremote: Counting objects:  55% (77/139)[Kremote: Counting objects:  56% (78/139)[Kremote: Counting objects:  57% (80/139)[Kremote: Counting objects:  58% (81/139)[Kremote: Counting objects:  59% (83/139)[Kremote: Counting objects:  60% (84/139)[Kremote: Counting objects:  61% (85/139)[Kremote: Counting objects:  62% (87/139)[Kremote: Counting objects:  63% (88/139)[Kremote: Counting objects:  64% (89/139)[Kremote: Counting objects:  65% (91/139)[Kremote: Counting objects:  66% (92/139)[Kremote: Counting objects:  67% (94/139)[Kremote: Counting objects:  68% (95/139)[Kremote: Counting objects:  69% (96/139)[Kremote: Counting objects:  70% (98/139)[Kremote: Counting objects:  71% (99/139)[Kremote: Counting objects:  72% (101/139)[Kremote: Counting objects:  73% (102/139)[Kremote: Counting objects:  74% (103/139)[Kremote: Counting objects:  75% (105/139)[Kremote: Counting objects:  76% (106/139)[Kremote: Counting objects:  77% (108/139)[Kremote: Counting objects:  78% (109/139)[Kremote: Counting objects:  79% (110/139)[Kremote: Counting objects:  80% (112/139)[Kremote: Counting objects:  81% (113/139)[Kremote: Counting objects:  82% (114/139)[Kremote: Counting objects:  83% (116/139)[Kremote: Counting objects:  84% (117/139)[Kremote: Counting objects:  85% (119/139)[Kremote: Counting objects:  86% (120/139)[Kremote: Counting objects:  87% (121/139)[Kremote: Counting objects:  88% (123/139)[Kremote: Counting objects:  89% (124/139)[Kremote: Counting objects:  90% (126/139)[Kremote: Counting objects:  91% (127/139)[Kremote: Counting objects:  92% (128/139)[Kremote: Counting objects:  93% (130/139)[Kremote: Counting objects:  94% (131/139)[Kremote: Counting objects:  95% (133/139)[Kremote: Counting objects:  96% (134/139)[Kremote: Counting objects:  97% (135/139)[Kremote: Counting objects:  98% (137/139)[Kremote: Counting objects:  99% (138/139)[Kremote: Counting objects: 100% (139/139)[Kremote: Counting objects: 100% (139/139), done.[K
12.9s 7 remote: Compressing objects:   1% (1/92)[Kremote: Compressing objects:   2% (2/92)[Kremote: Compressing objects:   3% (3/92)[Kremote: Compressing objects:   4% (4/92)[Kremote: Compressing objects:   5% (5/92)[Kremote: Compressing objects:   6% (6/92)[Kremote: Compressing objects:   7% (7/92)[Kremote: Compressing objects:   8% (8/92)[Kremote: Compressing objects:   9% (9/92)[Kremote: Compressing objects:  10% (10/92)[Kremote: Compressing objects:  11% (11/92)[Kremote: Compressing objects:  13% (12/92)[Kremote: Compressing objects:  14% (13/92)[Kremote: Compressing objects:  15% (14/92)[Kremote: Compressing objects:  16% (15/92)[Kremote: Compressing objects:  17% (16/92)[Kremote: Compressing objects:  18% (17/92)[Kremote: Compressing objects:  19% (18/92)[Kremote: Compressing objects:  20% (19/92)[Kremote: Compressing objects:  21% (20/92)[Kremote: Compressing objects:  22% (21/92)[Kremote: Compressing objects:  23% (22/92)[Kremote: Compressing objects:  25% (23/92)[Kremote: Compressing objects:  26% (24/92)[Kremote: Compressing objects:  27% (25/92)[Kremote: Compressing objects:  28% (26/92)[Kremote: Compressing objects:  29% (27/92)[Kremote: Compressing objects:  30% (28/92)[Kremote: Compressing objects:  31% (29/92)[Kremote: Compressing objects:  32% (30/92)[Kremote: Compressing objects:  33% (31/92)[Kremote: Compressing objects:  34% (32/92)[Kremote: Compressing objects:  35% (33/92)[Kremote: Compressing objects:  36% (34/92)[Kremote: Compressing objects:  38% (35/92)[Kremote: Compressing objects:  39% (36/92)[Kremote: Compressing objects:  40% (37/92)[Kremote: Compressing objects:  41% (38/92)[Kremote: Compressing objects:  42% (39/92)[Kremote: Compressing objects:  43% (40/92)[Kremote: Compressing objects:  44% (41/92)[Kremote: Compressing objects:  45% (42/92)[Kremote: Compressing objects:  46% (43/92)[Kremote: Compressing objects:  47% (44/92)[Kremote: Compressing objects:  48% (45/92)[Kremote: Compressing objects:  50% (46/92)[Kremote: Compressing objects:  51% (47/92)[Kremote: Compressing objects:  52% (48/92)[Kremote: Compressing objects:  53% (49/92)[Kremote: Compressing objects:  54% (50/92)[Kremote: Compressing objects:  55% (51/92)[Kremote: Compressing objects:  56% (52/92)[Kremote: Compressing objects:  57% (53/92)[Kremote: Compressing objects:  58% (54/92)[Kremote: Compressing objects:  59% (55/92)[Kremote: Compressing objects:  60% (56/92)[Kremote: Compressing objects:  61% (57/92)[Kremote: Compressing objects:  63% (58/92)[Kremote: Compressing objects:  64% (59/92)[Kremote: Compressing objects:  65% (60/92)[Kremote: Compressing objects:  66% (61/92)[Kremote: Compressing objects:  67% (62/92)[Kremote: Compressing objects:  68% (63/92)[Kremote: Compressing objects:  69% (64/92)[Kremote: Compressing objects:  70% (65/92)[Kremote: Compressing objects:  71% (66/92)[Kremote: Compressing objects:  72% (67/92)[Kremote: Compressing objects:  73% (68/92)[Kremote: Compressing objects:  75% (69/92)[Kremote: Compressing objects:  76% (70/92)[Kremote: Compressing objects:  77% (71/92)[Kremote: Compressing objects:  78% (72/92)[Kremote: Compressing objects:  79% (73/92)[Kremote: Compressing objects:  80% (74/92)[Kremote: Compressing objects:  81% (75/92)[Kremote: Compressing objects:  82% (76/92)[Kremote: Compressing objects:  83% (77/92)[Kremote: Compressing objects:  84% (78/92)[Kremote: Compressing objects:  85% (79/92)[Kremote: Compressing objects:  86% (80/92)[Kremote: Compressing objects:  88% (81/92)[Kremote: Compressing objects:  89% (82/92)[Kremote: Compressing objects:  90% (83/92)[Kremote: Compressing objects:  91% (84/92)[Kremote: Compressing objects:  92% (85/92)[Kremote: Compressing objects:  93% (86/92)[Kremote: Compressing objects:  94% (87/92)[Kremote: Compressing objects:  95% (88/92)[Kremote: Compressing objects:  96% (89/92)[Kremote: Compressing objects:  97% (90/92)[Kremote: Compressing objects:  98% (91/92)[Kremote: Compressing objects: 100% (92/92)[Kremote: Compressing objects: 100% (92/92), done.[K
13.1s 8 Receiving objects:   0% (1/139)   Receiving objects:   1% (2/139)   Receiving objects:   2% (3/139)   Receiving objects:   3% (5/139)   Receiving objects:   4% (6/139)   Receiving objects:   5% (7/139)   Receiving objects:   6% (9/139)   Receiving objects:   7% (10/139)   Receiving objects:   8% (12/139)   Receiving objects:   9% (13/139)   Receiving objects:  10% (14/139)   Receiving objects:  11% (16/139)   Receiving objects:  12% (17/139)   Receiving objects:  13% (19/139)   Receiving objects:  14% (20/139)   Receiving objects:  15% (21/139)   Receiving objects:  16% (23/139)   Receiving objects:  17% (24/139)   Receiving objects:  18% (26/139)   Receiving objects:  19% (27/139)   Receiving objects:  20% (28/139)   Receiving objects:  21% (30/139)   Receiving objects:  22% (31/139)   Receiving objects:  23% (32/139)   Receiving objects:  24% (34/139)   Receiving objects:  25% (35/139)   Receiving objects:  26% (37/139)   Receiving objects:  27% (38/139)   Receiving objects:  28% (39/139)   Receiving objects:  29% (41/139)   Receiving objects:  30% (42/139)   Receiving objects:  31% (44/139)   Receiving objects:  32% (45/139)   Receiving objects:  33% (46/139)   Receiving objects:  34% (48/139)   Receiving objects:  35% (49/139)   Receiving objects:  36% (51/139)   Receiving objects:  37% (52/139)   Receiving objects:  38% (53/139)   Receiving objects:  39% (55/139)   Receiving objects:  40% (56/139)   Receiving objects:  41% (57/139)   Receiving objects:  42% (59/139)   Receiving objects:  43% (60/139)   Receiving objects:  44% (62/139)   Receiving objects:  45% (63/139)   Receiving objects:  46% (64/139)   Receiving objects:  47% (66/139)   Receiving objects:  48% (67/139)   Receiving objects:  49% (69/139)   Receiving objects:  50% (70/139)   Receiving objects:  51% (71/139)   Receiving objects:  52% (73/139)   Receiving objects:  53% (74/139)   Receiving objects:  54% (76/139)   Receiving objects:  55% (77/139)   Receiving objects:  56% (78/139)   Receiving objects:  57% (80/139)   Receiving objects:  58% (81/139)   Receiving objects:  59% (83/139)   Receiving objects:  60% (84/139)   Receiving objects:  61% (85/139)   Receiving objects:  62% (87/139)   Receiving objects:  63% (88/139)   Receiving objects:  64% (89/139)   Receiving objects:  65% (91/139)   Receiving objects:  66% (92/139)   Receiving objects:  67% (94/139)   remote: Total 139 (delta 49), reused 126 (delta 36), pack-reused 0[K
13.1s 9 Receiving objects:  68% (95/139)   Receiving objects:  69% (96/139)   Receiving objects:  70% (98/139)   Receiving objects:  71% (99/139)   Receiving objects:  72% (101/139)   Receiving objects:  73% (102/139)   Receiving objects:  74% (103/139)   Receiving objects:  75% (105/139)   Receiving objects:  76% (106/139)   Receiving objects:  77% (108/139)   Receiving objects:  78% (109/139)   Receiving objects:  79% (110/139)   Receiving objects:  80% (112/139)   Receiving objects:  81% (113/139)   Receiving objects:  82% (114/139)   Receiving objects:  83% (116/139)   Receiving objects:  84% (117/139)   Receiving objects:  85% (119/139)   Receiving objects:  86% (120/139)   Receiving objects:  87% (121/139)   Receiving objects:  88% (123/139)   Receiving objects:  89% (124/139)   Receiving objects:  90% (126/139)   Receiving objects:  91% (127/139)   Receiving objects:  92% (128/139)   Receiving objects:  93% (130/139)   Receiving objects:  94% (131/139)   Receiving objects:  95% (133/139)   Receiving objects:  96% (134/139)   Receiving objects:  97% (135/139)   Receiving objects:  98% (137/139)   Receiving objects:  99% (138/139)   Receiving objects: 100% (139/139)   Receiving objects: 100% (139/139), 361.52 KiB | 1.72 MiB/s, done.
13.1s 10 Resolving deltas:   0% (0/49)   Resolving deltas:  12% (6/49)   Resolving deltas:  14% (7/49)   Resolving deltas:  22% (11/49)   Resolving deltas:  95% (47/49)   Resolving deltas:  97% (48/49)   Resolving deltas: 100% (49/49)   Resolving deltas: 100% (49/49), done.
14.5s 11 Tue Oct  5 07:56:58 2021
14.5s 12 +-----------------------------------------------------------------------------+
14.5s 13 | NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
14.5s 14 |-------------------------------+----------------------+----------------------+
14.5s 15 | GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
14.5s 16 | Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
14.5s 17 |                               |                      |               MIG M. |
14.5s 18 |===============================+======================+======================|
14.5s 19 |   0  Tesla P100-PCIE...  Off  | 00000000:00:04.0 Off |                    0 |
14.5s 20 | N/A   38C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
14.5s 21 |                               |                      |                  N/A |
14.5s 22 +-------------------------------+----------------------+----------------------+
14.5s 23 
14.5s 24 +-----------------------------------------------------------------------------+
14.5s 25 | Processes:                                                                  |
14.5s 26 |  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
14.5s 27 |        ID   ID                                                   Usage      |
14.5s 28 |=============================================================================|
14.5s 29 |  No running processes found                                                 |
14.5s 30 +-----------------------------------------------------------------------------+
145.5s 31 Fold 0
174.5s 32 train run device : cuda:0
317.5s 33 {'epoch': 1, 'lr': 0.001, 'train_loss': 0.015191323202007096, 'mae': 1.3065835, 'elapsed_time': 115.62311387062073}
20312.1s 205 {'epoch': 173, 'lr': 5.711060902932039e-05, 'train_loss': 0.00021147577084645362, 'mae': 0.17569406, 'elapsed_time': 116.14651679992676}
20428.5s 206 {'epoch': 174, 'lr': 5.385537806545467e-05, 'train_loss': 0.00020820516531310624, 'mae': 0.17572096, 'elapsed_time': 116.3454577922821}
20544.6s 207 {'epoch': 175, 'lr': 5.0711460286429424e-05, 'train_loss': 0.00020644146590472018, 'mae': 0.17580417, 'elapsed_time': 116.21947026252747}
20660.7s 208 {'epoch': 176, 'lr': 4.767963140691315e-05, 'train_loss': 0.00020375319557835954, 'mae': 0.17557885, 'elapsed_time': 116.06235790252686}
20777.0s 209 {'epoch': 177, 'lr': 4.4760639485315563e-05, 'train_loss': 0.0002023287947895098, 'mae': 0.17552969, 'elapsed_time': 116.27344179153442}
20894.0s 210 {'epoch': 178, 'lr': 4.195520473921563e-05, 'train_loss': 0.0001998909145489957, 'mae': 0.17569073, 'elapsed_time': 116.2046275138855}
21010.1s 211 {'epoch': 179, 'lr': 3.9264019367658385e-05, 'train_loss': 0.00019780871038052955, 'mae': 0.17546706, 'elapsed_time': 116.10348224639893}
21126.5s 212 {'epoch': 180, 'lr': 3.6687747380365064e-05, 'train_loss': 0.00019614269408891737, 'mae': 0.1755418, 'elapsed_time': 115.56549096107483}
21242.2s 213 {'epoch': 181, 'lr': 3.422702443389899e-05, 'train_loss': 0.0001942746112255208, 'mae': 0.17530648, 'elapsed_time': 115.81441330909729}
21358.6s 214 {'epoch': 182, 'lr': 3.188245767482658e-05, 'train_loss': 0.00019249541112860557, 'mae': 0.1754775, 'elapsed_time': 115.58638453483582}
21474.3s 215 {'epoch': 183, 'lr': 2.965462558991323e-05, 'train_loss': 0.00019109975994052953, 'mae': 0.17551212, 'elapsed_time': 115.68597459793091}
21590.4s 216 {'epoch': 184, 'lr': 2.7544077863390004e-05, 'train_loss': 0.00018963066582068693, 'mae': 0.17544731, 'elapsed_time': 116.02210235595703}
21706.4s 217 {'epoch': 185, 'lr': 2.5551335241327672e-05, 'train_loss': 0.0001880369225678616, 'mae': 0.17540246, 'elapsed_time': 116.03451013565063}
21822.4s 218 {'epoch': 186, 'lr': 2.367688940315011e-05, 'train_loss': 0.00018677839659391411, 'mae': 0.17537953, 'elapsed_time': 116.02105689048767}
21938.3s 219 {'epoch': 187, 'lr': 2.1921202840320077e-05, 'train_loss': 0.00018562958936834667, 'mae': 0.17541075, 'elapsed_time': 115.99797081947327}
22054.3s 220 {'epoch': 188, 'lr': 2.0284708742225903e-05, 'train_loss': 0.00018445238408696147, 'mae': 0.17537087, 'elapsed_time': 115.91858172416687}
22170.3s 221 {'epoch': 189, 'lr': 1.8767810889299086e-05, 'train_loss': 0.00018336780266212934, 'mae': 0.17539002, 'elapsed_time': 115.98634743690491}
22286.0s 222 {'epoch': 190, 'lr': 1.7370883553386936e-05, 'train_loss': 0.00018237523291435282, 'mae': 0.17550811, 'elapsed_time': 115.69259548187256}
22401.9s 223 {'epoch': 191, 'lr': 1.6094271405406862e-05, 'train_loss': 0.00018142912727567713, 'mae': 0.17542025, 'elapsed_time': 115.9531934261322}
22517.8s 224 {'epoch': 192, 'lr': 1.4938289430304022e-05, 'train_loss': 0.00018068815216130773, 'mae': 0.17551376, 'elapsed_time': 115.83707976341248}
22633.9s 225 {'epoch': 193, 'lr': 1.3903222849333509e-05, 'train_loss': 0.00017984943245917144, 'mae': 0.17535923, 'elapsed_time': 116.00270986557007}
22749.7s 226 {'epoch': 194, 'lr': 1.2989327049686102e-05, 'train_loss': 0.00017923954713810667, 'mae': 0.17547223, 'elapsed_time': 115.92700815200806}
22865.5s 227 {'epoch': 195, 'lr': 1.2196827521475404e-05, 'train_loss': 0.00017863090910422358, 'mae': 0.17539665, 'elapsed_time': 115.75125861167908}
22981.4s 228 {'epoch': 196, 'lr': 1.152591980210166e-05, 'train_loss': 0.00017802729789782352, 'mae': 0.17542827, 'elapsed_time': 115.94679260253906}
23097.2s 229 {'epoch': 197, 'lr': 1.097676942800558e-05, 'train_loss': 0.0001774395267356303, 'mae': 0.17543231, 'elapsed_time': 115.7657401561737}
23213.0s 230 {'epoch': 198, 'lr': 1.0549511893824899e-05, 'train_loss': 0.000177027951034787, 'mae': 0.17548494, 'elapsed_time': 115.81443095207214}
23329.1s 231 {'epoch': 199, 'lr': 1.0244252618962858e-05, 'train_loss': 0.00017658365307767079, 'mae': 0.17545673, 'elapsed_time': 116.03649663925171}
23444.8s 232 {'epoch': 200, 'lr': 1.006106692157801e-05, 'train_loss': 0.00017619831413474992, 'mae': 0.17546596, 'elapsed_time': 115.84827637672424}
23572.2s 233 /opt/conda/lib/python3.7/site-packages/traitlets/traitlets.py:2561: FutureWarning: --Exporter.preprocessors=["remove_papermill_header.RemovePapermillHeader"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
23572.2s 234 FutureWarning,
23572.2s 235 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
23572.5s 236 [NbConvertApp] Writing 37856 bytes to __notebook__.ipynb
23574.3s 237 /opt/conda/lib/python3.7/site-packages/traitlets/traitlets.py:2561: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
23574.3s 238 FutureWarning,
23574.3s 239 [NbConvertApp] Converting notebook __notebook__.ipynb to html
23574.8s 240 [NbConvertApp] Writing 314665 bytes to __results__.html
